#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8884, tid=19856
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Documents\NetBeansProjects\Bankmnanagementsystem\build\classes bankmnanagementsystem.Signupformthree

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Fri Aug 30 15:12:04 2024 India Standard Time elapsed time: 0.206477 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000014206d3d6f0):  JavaThread "main"             [_thread_in_vm, id=19856, stack(0x0000001d1f000000,0x0000001d1f100000) (1024K)]

Stack: [0x0000001d1f000000,0x0000001d1f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x47bdc9]  (no source info available)
V  [jvm.dll+0x44a966]  (no source info available)
C  [awt.dll+0xd728c]  (no source info available)
C  0x00000142165ccfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.initIDs()V+0 java.desktop@22.0.1
j  sun.awt.windows.WToolkit.<clinit>()V+20 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  sun.awt.Win32GraphicsEnvironment.<clinit>()V+16 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  sun.awt.PlatformGraphicsInfo.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.GraphicsEnvironment$LocalGE.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.GraphicsEnvironment$LocalGE.<clinit>()V+0 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.Window.initGC(Ljava/awt/GraphicsConfiguration;)Ljava/awt/GraphicsConfiguration;+7 java.desktop@22.0.1
j  java.awt.Window.init(Ljava/awt/GraphicsConfiguration;)V+45 java.desktop@22.0.1
j  java.awt.Window.<init>()V+114 java.desktop@22.0.1
j  java.awt.Frame.<init>(Ljava/lang/String;)V+1 java.desktop@22.0.1
j  java.awt.Frame.<init>()V+3 java.desktop@22.0.1
j  javax.swing.JFrame.<init>()V+1 java.desktop@22.0.1
j  bankmnanagementsystem.Signupformthree.<init>()V+1
j  bankmnanagementsystem.Signupformthree.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x00000142165c100d
native method entry point (kind = native)  [0x00000142165ccba0, 0x00000142165cd6c0]  2848 bytes
[MachCode]
  0x00000142165ccba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000142165ccfa0: 0000 49ba | 98cf 5c16 | 4201 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x00000142165ccfc0: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x00000142165ccfe0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x00000142165cd000: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000142165cd020: d01e 7abe | fe7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x00000142165cd040: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x00000142165cd060: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a55c 1642 | 0100 004c | 3b5d 180f 
  0x00000142165cd080: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x00000142165cd0a0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x00000142165cd0c0: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x00000142165cd0e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x00000142165cd100: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x00000142165cd120: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x00000142165cd140: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x00000142165cd160: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x00000142165cd180: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x00000142165cd1a0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 3e6d 
  0x00000142165cd1c0: befe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e03e | 6dbe fe7f | 0000 ffd0 | 4883 c420 
  0x00000142165cd1e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x00000142165cd200: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x00000142165cd220: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x00000142165cd240: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x00000142165cd260: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x00000142165cd280: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x00000142165cd2a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x00000142165cd2c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x00000142165cd2e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x00000142165cd300: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b890 edaf | befe 7f00 | 00ff d049 
  0x00000142165cd320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x00000142165cd340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x00000142165cd360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x00000142165cd380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x00000142165cd3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000142165cd3c0: 0000 4883 | ec08 48b8 | 00e9 78be | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 e978 
  0x00000142165cd3e0: befe 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x00000142165cd400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x00000142165cd420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 18d7 befe | 7f00 0048 | 83e4 f048 | b8c0 949e 
  0x00000142165cd440: befe 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x00000142165cd460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000142165cd480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000142165cd4a0: 48b8 30e8 | 78be fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | e878 befe | 7f00 00ff 
  0x00000142165cd4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000142165cd4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x00000142165cd500: c84e 8d74 | f500 c348 | b9c0 18d7 | befe 7f00 | 0048 83e4 | f048 b8c0 | 949e befe | 7f00 00ff 
  0x00000142165cd520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x00000142165cd540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x00000142165cd560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | ba78 befe | 7f00 00ff | d048 83c4 
  0x00000142165cd580: 08e9 0c00 | 0000 48b8 | c0ba 78be | fe7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 9c30 ffbe 
  0x00000142165cd5a0: fe7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x00000142165cd5c0: 0000 0048 | 83ec 0848 | b840 b5af | befe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b5 
  0x00000142165cd5e0: afbe fe7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x00000142165cd600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x00000142165cd620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x00000142165cd640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | ae78 befe | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x00000142165cd660: 0000 48b8 | 80ae 78be | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x00000142165cd680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x00000142165cd6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014268143140, length=11, elements={
0x0000014206d3d6f0, 0x0000014222b80a40, 0x0000014222b83970, 0x0000014222b88560,
0x0000014222b894c0, 0x0000014222bb41d0, 0x0000014222bb73e0, 0x0000014222bbe870,
0x0000014222bbf320, 0x0000014222bb59a0, 0x0000014222bb7a70
}

Java Threads: ( => current thread )
=>0x0000014206d3d6f0 JavaThread "main"                              [_thread_in_vm, id=19856, stack(0x0000001d1f000000,0x0000001d1f100000) (1024K)]
  0x0000014222b80a40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6940, stack(0x0000001d1f800000,0x0000001d1f900000) (1024K)]
  0x0000014222b83970 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10700, stack(0x0000001d1f900000,0x0000001d1fa00000) (1024K)]
  0x0000014222b88560 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22560, stack(0x0000001d1fa00000,0x0000001d1fb00000) (1024K)]
  0x0000014222b894c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13456, stack(0x0000001d1fb00000,0x0000001d1fc00000) (1024K)]
  0x0000014222bb41d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=5280, stack(0x0000001d1fc00000,0x0000001d1fd00000) (1024K)]
  0x0000014222bb73e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15952, stack(0x0000001d1fd00000,0x0000001d1fe00000) (1024K)]
  0x0000014222bbe870 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13172, stack(0x0000001d1fe00000,0x0000001d1ff00000) (1024K)]
  0x0000014222bbf320 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10268, stack(0x0000001d1ff00000,0x0000001d20000000) (1024K)]
  0x0000014222bb59a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20500, stack(0x0000001d20000000,0x0000001d20100000) (1024K)]
  0x0000014222bb7a70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10548, stack(0x0000001d20100000,0x0000001d20200000) (1024K)]
Total: 11

Other Threads:
  0x0000014222b671b0 VMThread "VM Thread"                           [id=7400, stack(0x0000001d1f700000,0x0000001d1f800000) (1024K)]
  0x0000014222b50d30 WatcherThread "VM Periodic Task Thread"        [id=18796, stack(0x0000001d1f600000,0x0000001d1f700000) (1024K)]
  0x0000014206d82e30 WorkerThread "GC Thread#0"                     [id=11008, stack(0x0000001d1f100000,0x0000001d1f200000) (1024K)]
  0x0000014206d912d0 ConcurrentGCThread "G1 Main Marker"            [id=1292, stack(0x0000001d1f200000,0x0000001d1f300000) (1024K)]
  0x0000014206d91ea0 WorkerThread "G1 Conc#0"                       [id=17120, stack(0x0000001d1f300000,0x0000001d1f400000) (1024K)]
  0x0000014206e0d7c0 ConcurrentGCThread "G1 Refine#0"               [id=19760, stack(0x0000001d1f400000,0x0000001d1f500000) (1024K)]
  0x0000014206e0e250 ConcurrentGCThread "G1 Service"                [id=19416, stack(0x0000001d1f500000,0x0000001d1f600000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffebf019b38] Metaspace_lock - owner thread: 0x0000014206d3d6f0

Heap address: 0x00000000a1400000, size: 1516 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000014223000000-0x0000014223c60000-0x0000014223c60000), size 12976128, SharedBaseAddress: 0x0000014223000000, ArchiveRelocationMode: 1.
